SKU,MEL,SYD,PER,JET
ANCHOR-SET-FL-PRTS-BLK,,,,
RIB560FHL-BLK,,,,
RL075GS-CRNR-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
HL100GS-CRNR-BLK,,,,
HL100WS-CRNR-BLK,,,,
HL150GS-CRNR-BLK,,,,
FL100GS-CRNR-BLK,,,,
RIB240MS-BLK,,,,
RIB560GS-BLK,,,,
RIB400GS-BLK,,,,
FHL400JS-GS-BLK,,,,
ANCHOR-SET-FL-PRTS,280,100,238,60
HL100GS-CRNR,5,5,4,5
RIB560FHL,8,10,,100
RL075GS-CRNR,10,10,60,10
FL240GS,59,15,36,30
HL100WS-CRNR,34,8,20,20
RIB240MS,,40,,100
FL100GS-CRNR,14,,40,10
DB8-2PCK,92,80,100,100
FL400GS,27,,,19
HL150GS-CRNR,4,1,20,5
FL240GS-SLV-BLK,,,,
FL240GS-CRNR-SET,10,3,20,15
FL240GS-SLV,10,10,10,10
FL400GS-CRNR-SET,10,6,,15
FL400GS-SLV,10,6,,10
FL400GS-SLV-BLK,,,,
FHL400JS-GS,,32,,
RIB400GS,,,40,40
RIB560GS,,,40,40
FL400GS-CRNR-SET-BLK,,,,
FL240HSB,,80,,
FL240HSB-BLK,,,,
