SKU,MEL,SYD,PER,JET
FL400WS-SMPL,10,9,29,
FL240WS-SMPL,10,9,19,
FL075WS-SMPL,,9,9,
FL100WS-SMPL,,9,9,
FL150WS-SMPL,,9,17,
FHL400WS-2000-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL-BS-BLK,,19,,
FL100HSB-BLK,,,,
HL150WS-CRNR-BLK,,300,,
FL100WS-CRNR-BLK,,,,
HL150WS-CRNR,55,163,156,
FL100HSB,109,192,75,
FHL400WS-2000,12,137,40,
FL100WS-CRNR,12,239,74,
FHL-UCSE-WS400,378,319,53,
FHL-BS,120,85,114,
FHL400JS-WS,279,219,140,
FHL400WS-1000,11,36,130,
SPIKE-BOX-BLK,,2,1,
SC-PEG-GS-Unipallet,,1,,
FL100GS-CRNR-BLK,,,,
RL075WS-CRNR-BLK,,,,
RL075WS-CRNR,93,151,155,
FL100GS-CRNR,265,83,51,
FL240GS-CRNR-SET-BLK,,,,
FL240GS-CRNR-SET,38,71,15,
PEG-WS-HD-BLK,,2,,
FHL560JS-WS-BLK,,,,
FHL400WS-600-BLK,,,,
FL400WS-SLV-BLK,,,,
FL560WS-SLV-BLK,,,,
FL240WS-SLV-BLK,,,,
FHL400GS-1000-BLK,,,,
FHL560GS-2000-BLK,,,,
FHL560GS-600-BLK,,,,
FHL560GS-800-BLK,,,,
FHL560GS-1000-BLK,,,,
FL400WS-SLV,36,10,62,
FHL560JS-WS,208,98,192,
PACK-IN-BOX-2,1000,1000,1000,
FHL400GS-1000,36,72,,
FHL560GS-2000,12,12,,
JN-SET-3P,38,,20,
JN-SET-3P-BLK,,,,
FL560GS,37,88,,
FHL560GS-1000,24,24,,
FHL560GS-800,24,24,1,
HL150GS,253,109,54,
POST-1100-Unipallet,,,,
FL560WS-SLV,39,50,55,
FL240WS-SLV,33,3,51,
FL100GS-SMPL,,10,26,
FL400GS,98,116,4,
FHL400WS-600,54,101,48,
PEG-WS-HD,210,82,97,
RP-FHL560x800WS-4P-BLK,,,,
RP-FHL560x800WS-2P-BLK,,,,
RP-FHL560x600WS-4P-BLK,,,,
RP-FHL560x600WS-2P-BLK,,,,
RP-FHL560x1000WS-4P-BLK,,,,
RP-FHL560x1000WS-2P-BLK,,,,
RP-FHL560x600WS-4P,7,,4,
RP-FHL560x1000WS-4P,5,,13,
RP-FHL560x800WS-2P,14,,15,
RP-FHL560x600WS-2P,14,,17,
RP-FHL560x800WS-4P,30,,16,
RP-FHL560x1000WS-2P,15,,17,
RIB560,,,30,
FL150GS-CRNR-BLK,,,,
FL150GS-CRNR,166,143,36,
RIB400MS-BLK,,,,
RIB400MS,924,499,4,
TSDM12G-B250-BLK,,,,
TSDM12G-B250,84,150,85,
PEG-GS-HD-BLK,,,,
PEG-GS-HD,74,520,100,
FL240GS,89,60,56,
FL150HSB-BLK,,,,
RP-FL150WS-BLK,,,,
RP-FL150WS,31,,38,
FL150HSB,203,279,54,
FL075GS-SMPL,10,10,34,
FL150GS-SMPL,,10,25,
HL150GS-SMPL,,10,14,
HL100GS-SMPL,,10,39,
FL560GS-SMPL,10,10,20,
FL400GS-SMPL,10,10,24,
FL240GS-SMPL,,10,29,
HL150GS-CRNR,128,93,84,
HL150GS-CRNR-BLK,,,,
FHL400JS-GS-BLK,,,,
FHL400GS-400-BLK,,,,
FHL400GS-800-BLK,,,,
FHL-UCSE-GS400-BLK,,,,
FHL-UCSE-GS400,,136,100,
FHL400GS-400,68,72,72,
FHL400GS-800,34,36,36,
FHL400JS-GS,196,72,200,
RL560GS,107,49,27,
FL400GS-SLV-BLK,,,,
FL400GS-SLV,69,56,19,
FL560GS-SLV-BLK,,,,
FL240GS-SLV-BLK,,,,
FL560GS-CRNR-SET-BLK,,80,,
RIB400FHL-BLK,,,,
RIB560FHL-BLK,,102,,
RL075GS-CRNR-BLK,,,,
RIB560GS-BLK,,,,
FL240HSB-BLK,,,,
BSTRUT-BLK,,,,
FHL400GS-1200-BLK,,,,
FHL400GS-2000-BLK,,,,
FHL560GS-1200-BLK,,,,
FHL560GS-400-BLK,,,,
FHL560JS-GS-BLK,,,,
RP-FL150GS-BLK,,,,
RIB240MS-BLK,,,,
RIB240GS-BLK,,,,
RIB240MS,140,619,,
FL560GS-SLV,83,58,28,
FL560GS-CRNR-SET,140,93,18,
FL240GS-SLV,106,44,23,
RIB400FHL,181,121,41,
RIB560FHL,133,112,50,
RL075GS-CRNR,107,90,122,
FL240HSB,4,127,30,
SC-DSPY-SML,8,,,
RP-FL150GS,48,,55,
FHL560JS-GS,192,80,153,
FHL560GS-1200,8,24,9,
FHL560GS-400,118,48,43,
FHL560GS-600,42,48,36,
FHL400GS-1200,28,36,36,
FHL400GS-2000,12,12,12,
BSTRUT,630,260,308,
RIB560GS,22,,40,
RIB240GS,402,,,
SC-DSPY-KIT,,10,,
RIB400GS-BLK,,,,
FHL400GS-600-BLK,,,,
DISPLAY-SET-AU,,,9,
FHL400GS-600,,,72,
RIB400,,,30,
RIB400GS,,,40,
FHL-UCSE-GS560-BLK,,,,
FHL-UCSE-GS560,,129,98,
TSD8,,142,,
BRACELP-SML-WS,,,87,
BRACELP-SML-GS,,,168,
