SKU,MEL,SYD,PER,JET
FHL400WS-1200,81,68,12,126
FHL-UCSE-WS400,379,112,39,261
RIB400FHL,83,121,,100
FHL400WS-400,28,64,4,67
FHL560WS-800,41,15,26,22
FL100GS-CRNR,45,88,40,221
FL150GS-CRNR,166,134,28,10
RL240GS,36,20,20,104
RIB560FHL,30,112,,100
PEG-GS-HD,74,260,100,230
FL400GS-SLV,39,56,,30
RP-FL150GS,,,20,
FL240GS,59,68,36,157
FHL560GS-1200,,24,,20
FHL560GS-1000,,24,,12
FHL560GS-800,,24,,24
FHL560GS-600,,48,,44
FHL560GS-400,,48,,46
FHL400GS-2000,,12,,12
FHL400GS-1200,,36,,28
FHL400GS-1000,,72,,36
FHL400GS-800,,36,,34
FHL400GS-600,,,,72
JN-SET-3P,,,,
JN-SET-2P,,,,
FL240GS-SLV,10,44,10,55
FHL560JS-GS,,80,,194
DISPLAY-SET-AU,,5,,8
BRACELP-SML-WS,,,,
BRACELP-SML-GS,,,,
RIB560,,,,257
RIB400,,,,412
BXS-SML-DWS,,,,68
BXS-SML-DGS,,,,
BXS-LRG-DWS,,,,38
BXS-LRG-DGS,,,,
BXS-EXT-WS,,,,87
BXS-EXT-GS,,,,
FHL400JS-GS,,72,,191
FHL400GS-400,,72,,70
FHL560GS-2000,,12,,12
BSTRUT,,260,,
DISPLAY-FULL-AU,,7,,
FHL-UCSE-GS400,,40,,98
FHL-UCSE-GS560,,40,,99
FL240HSB,,100,,40
RP-FHL560x1000WS-2P,,,,
RP-FHL560x1000WS-4P,,,,
RP-FHL560x600WS-2P,,,,
RP-FHL560x600WS-4P,,,,
RP-FHL560x800WS-2P,,,,
RP-FHL560x800WS-4P,,,,
FL400GS-CRNR-SET,10,104,,15
RIB240GS,,,,286
RIB240MS,,350,,100
RIB560GS-BLK,,,,
RIB400GS-BLK,,,,
RIB560GS,,,40,40
RIB400GS,,,40,40
