SKU,MEL,SYD,PER,JET
FL075GS-SMPL,,,10,
FL100GS,-140,,371,
FL240WS-CRNR-SET,,,10,12
HL150GS-SMPL,,,,
FL075WS-SMPL,,,,
FL150WS-SMPL,,,,
FL240GS-SMPL,,,,
FL100GS-SMPL,,,,
FL150GS-SMPL,,,10,
FL100WS-SMPL,,,,
HL100GS-SMPL,,,,
FHL400WS-1000,29,14,18,20
FHL560WS-2000,6,4,38,10
FL560WS-CRNR-SET,8,3,26,37
FHL400WS-400-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL-UCSI-400,83,54,183,88
FHL400WS-400,14,30,24,10
FL240WS-SLV-BLK,,,,
RIB400MS-BLK,,,,
FHL560WS-1000-BLK,,,,
FHL400WS-800-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL-UCSI-560-BLK,,,,
FHL400WS-600-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL560WS-400-BLK,,,,
FHL560WS-600-BLK,,,,
FHL560WS-800-BLK,,,,
FHL560WS-1200-BLK,,,,
RIB400MS,6,16,60,68
FHL400JS-WS,36,,66,40
FHL-UCSI-560,129,49,140,100
FHL-UCSE-WS560,20,38,40,20
FHL560WS-400,40,14,20,10
FHL560WS-600,4,7,16,10
FHL560WS-800,34,12,26,10
FHL560WS-1200,38,49,,20
FL075GS,57,8,106,
FHL-UCSE-WS400,19,36,40,20
FHL400WS-1200,39,42,20,16
FHL400WS-800,17,65,10,10
FHL400WS-600,11,18,8,6
FHL560WS-1000,16,33,,
FHL560JS-WS,34,52,80,40
FL240WS-SLV,8,,15,12
FHL-BS-BLK,,,,
FHL-BS,59,23,71,38
HL150WS-CRNR-BLK,,,,
HL150WS-CRNR,30,8,,20
PEG-GS-HD-BLK,,,,
FL150GS-CRNR-BLK,,,,
RIB400FHL-BLK,,,,
PEG-GS-HD,50,50,100,230
FL150GS-CRNR,3,7,28,10
RIB400FHL,10,10,20,100
RL075GS,136,140,54,
HL150GS,18,14,36,20
RL075WS-CRNR-BLK,,,,
RIB560MS-BLK,,,,
FL560GS,4,40,,10
RL075WS-CRNR,39,51,60,55
RIB560MS,,36,48,40
RL400GS,40,,20,18
FHL400WS-2000-BLK,,,,
FHL400WS-2000,16,2,8,
FL240GS-CRNR-SET-BLK,,,,
RIB240MS-BLK,,,,
RIB560FHL-BLK,,,,
HL100WS-CRNR-BLK,,,,
DB8-2PCK-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
RL075GS-CRNR-BLK,,,,
FL100GS-CRNR-BLK,,,,
HL100GS-CRNR-BLK,,,,
HL150GS-CRNR-BLK,,,,
RIB560GS-BLK,,,,
RIB400GS-BLK,,,,
FHL400JS-GS-BLK,,,,
RL075GS-CRNR,10,10,60,10
HL100GS-CRNR,5,5,4,5
HL100WS-CRNR,34,8,20,20
ANCHOR-SET-FL-PRTS,280,100,238,60
RL560GS,10,10,10,10
FL240GS,59,15,36,30
RL240GS,30,8,20,30
RIB560FHL,8,10,,100
RIB240MS,,40,,100
FL100GS-CRNR,14,,40,10
DB8-2PCK,92,80,100,100
FL400GS,27,,,19
HL150GS-CRNR,4,1,20,5
FL560GS-SLV,10,10,10,10
FL560GS-SLV-BLK,,,,
FL240GS-SLV,10,10,10,10
FL240GS-SLV-BLK,,,,
FL560GS-CRNR-SET,15,15,10,15
FL240GS-CRNR-SET,10,3,20,15
FL400GS-CRNR-SET,10,6,,15
FL400GS-SLV,10,6,,10
FL400GS-SLV-BLK,,,,
FHL400JS-GS,,32,,
RIB560GS,,,40,40
RIB400GS,,,40,40
FL560GS-CRNR-SET-BLK,,,,
FL400GS-CRNR-SET-BLK,,,,
FL240HSB,,80,,
FL240HSB-BLK,,,,
