SKU,MEL,SYD,PER,JET
FHL560GS-600-BLK,,,,
FHL560GS-800-BLK,,,,
FHL560JS-GS-BLK,,,,
FHL400WS-800-BLK,,,,
FL100HSB-BLK,,,,
FL240GS-SLV-BLK,,,,
RIB560GS-BLK,,,,
RIB240MS-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
FL400GS-CRNR-SET-BLK,,100,,
ANCHOR-SET-FL-PRTS-BLK,,,,
FHL-UCSE-GS400-BLK,,,,
FL240HSB-BLK,,,,
BSTRUT-BLK,,,,
FHL400GS-1200-BLK,,,,
FHL400GS-2000-BLK,,,,
FHL400GS-400-BLK,,,,
FHL400GS-600-BLK,,,,
FHL400GS-800-BLK,,,,
FHL560GS-2000-BLK,,,,
JN-SET-2P-BLK,,,,
JN-SET-3P-BLK,,,,
RP-FHL560x1000WS-2P-BLK,,,,
RP-FHL560x1000WS-4P-BLK,,,,
RP-FHL560x600WS-2P-BLK,,,,
RP-FHL560x600WS-4P-BLK,,,,
RP-FHL560x800WS-2P-BLK,,,,
RP-FHL560x800WS-4P-BLK,,,,
RP-FL150GS-BLK,,,,
FHL400GS-1000-BLK,,,,
HL100GS,47,108,2,152
FL150GS-CRNR,166,133,54,10
RIB400MS,6,126,49,68
HL150GS-CRNR,88,93,84,50
FL100GS-CRNR,45,88,61,221
FHL400JS-GS,,72,200,191
RL075GS-CRNR,87,90,122,100
RL075WS-CRNR,33,82,155,134
TSDM12G-B250,13,33,87,129
FHL-UCSE-GS560,,40,98,99
FHL560GS-1000,,24,8,12
FHL560GS-1200,,24,17,20
FHL560GS-400,,48,45,46
FHL560GS-800,,24,17,24
FHL560JS-GS,,80,187,194
HL100WS-CRNR,117,59,20,52
FL560GS-SLV,53,58,28,30
FL400WS-SLV,23,34,62,37
RL100GS,244,18,-186,98
FL240GS-SLV,10,44,23,55
FL100HSB,20,111,75,86
FHL400WS-800,27,55,60,94
DISPLAY-SET-AU,,5,9,8
FHL400GS-1200,,36,36,28
FHL400GS-2000,,12,12,12
FHL400GS-400,,72,72,70
FHL400GS-600,,,72,72
FHL400GS-800,,36,36,34
FHL560GS-2000,,12,12,12
FHL560GS-600,,48,44,44
FL240HSB,,100,30,40
FL400GS-SLV,39,56,20,30
DISPLAY-FULL-AU,,4,3,
FL100GS,595,131,381,278
FL075GS,304,193,384,21
RIB240MS,,350,,100
RL075GS,635,386,194,217
RL400GS,66,140,25,90
HL150GS,253,57,18,92
ANCHOR-SET-FL-PRTS,280,413,396,60
RL240GS,36,20,64,104
RL560GS,97,22,27,44
FL240GS,59,67,58,157
FL400GS,102,46,,92
FL560GS,4,91,,71
FHL-UCSE-GS400,,40,100,98
BXS-SML-DWS,,,,68
BXS-LRG-DWS,,,,38
BXS-EXT-WS,,,,87
FHL400GS-1000,,72,,36
BRACELP-SML-WS,,,87,
BSTRUT,,260,308,
FL240GS-CRNR-SET,10,75,19,15
PEG-WS-HD,210,260,97,290
PEG-GS-HD,74,260,100,230
FL400GS-CRNR-SET,10,103,33,15
FL560GS-CRNR-SET,112,93,18,15
JN-SET-2P,,,20,
JN-SET-3P,,,20,
RP-FHL560x1000WS-2P,,,17,
RP-FHL560x1000WS-4P,,,13,
RP-FHL560x600WS-2P,,,17,
RP-FHL560x600WS-4P,,,4,
RP-FHL560x800WS-2P,,,16,
RP-FHL560x800WS-4P,,,17,
RP-FL150GS,,,55,
HL100GS-SMPL,,10,39,
HL100WS-SMPL,10,5,10,
HL150GS-SMPL,,10,15,
HL150WS-SMPL,10,5,26,
FL075GS-SMPL,10,10,34,
FL240WS-SMPL,10,5,20,
FL240GS-SMPL,,10,29,
FL075WS-SMPL,,5,10,
FL100WS-SMPL,,5,10,
FL150GS-SMPL,,10,25,
FL150WS-SMPL,,5,18,
FL100GS-SMPL,,10,26,
RIB560GS,,,40,24
FL400GS-SMPL,10,10,24,
FL400WS-SMPL,10,5,30,
FL560GS-SMPL,10,10,20,
FL560WS-SMPL,9,5,36,
RIB560,,,30,257
RIB400,,,30,412
BRACELP-SML-GS,,,168,
POST-1100-Unipallet,,,,
POST-470-Unipallet,,,,
RIB240GS-BLK,,,,
RIB240GS,,,,286
RIB400GS-BLK,,,,
RIB400GS,,,40,40
