SKU,MEL,SYD,PER,JET
FHL560WS-2000,18,8,38,10
FHL560WS-800,38,20,26,10
FHL560WS-600,10,13,18,10
TSDM12G-B250,16,32,18,36
HL100WS-CRNR,38,8,40,20
HL100GS,-3,,22,20
RL400GS,40,-1,20,20
FHL400WS-2000-BLK,,,,
RIB400MS-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL400WS-600-BLK,,,,
FHL400WS-2000,16,6,10,
FHL400WS-600,20,22,20,6
FHL-UCSI-400,100,62,183,88
FL150GS,154,214,89,27
FL240GS,59,15,42,30
RIB400MS,20,16,40,68
FL560WS-CRNR,,,,
RIB560FHL-BLK,,,,
TSDM12G-B20-BLK,,,,
RL075WS-CRNR-BLK,,,,
FL100GS-CRNR-BLK,,,,
FL150GS-CRNR-BLK,,,,
HL150WS-CRNR-BLK,,,,
PEG-GS-HD-BLK,,,,
FL400WS-CRNR-SET-BLK,,,,
FL400WS-SLV-BLK,,,,
FL560GS-CRNR-SET-BLK,,,,
FL560GS-SLV-BLK,,,,
PEG-WS-HD-BLK,,,,
RIB560MS-BLK,,,,
RIB560GS-BLK,,,,
RIB400GS-BLK,,,,
FHL560WS-400-BLK,,,,
FL100HSB-BLK,,,,
FL240GS-SLV-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
FHL400WS-400-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL400WS-1000-BLK,,,,
FL240WS-SLV-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
FL150GS-CRNR,3,7,28,10
TSDM12G-B20,95,196,94,100
FL240WS-SLV,8,,15,14
ANCHOR-SET-FL-PRTS,280,100,258,60
RL560GS,10,10,10,10
FHL-UCSE-WS400,20,36,39,20
FHL400WS-1200,40,42,18,16
FHL400WS-1000,30,14,18,20
FHL400JS-WS,40,39,66,40
FHL400WS-400,20,30,22,10
FL075GS,70,10,120,
HL150GS,20,14,36,20
HL150WS,214,60,252,20
RL075GS,136,140,54,
RL075WS-CRNR,54,51,120,55
FL100GS-CRNR,14,,40,10
FL400WS-CRNR-SET,11,3,10,40
FL560GS-SLV,10,10,10,10
FL560GS-CRNR-SET,15,15,10,15
FL400WS-SLV,11,,19,20
PEG-WS-HD,30,50,50,260
PEG-GS-HD,50,50,50,260
HL150WS-CRNR,30,25,30,20
RIB400GS,,,50,40
RIB560MS,,36,40,40
RIB560GS,,,52,40
FL150GS-SMPL,,,10,
FL240GS-SLV,10,10,10,10
FL100HSB,70,,70,10
FL075GS-SMPL,,,10,
FHL560WS-400,44,16,20,10
FL100GS,,,389,
FL240GS-CRNR-SET,10,3,20,15
RIB560FHL,8,10,20,100
TSDM12G-B50-BLK,,,,
TSDM12G-B50,-1,100,99,100
HL100GS-CRNR-BLK,,,,
HL100GS-CRNR,5,5,5,5
BS-UNI-ST-Unipallet,,,,
POST-470-Unipallet,,,,
RL240GS,30,8,12,30
FL150HSB-BLK,,,,
FL400GS-SLV-BLK,,,,
FL400GS-CRNR-SET-BLK,,,,
FL150HSB,110,,30,10
FL400GS,27,,,20
FL400GS-SLV,10,6,,10
FL400GS-CRNR-SET,10,6,,15
FL560WS-SLV,8,7,9,20
FL560WS-SLV-BLK,,,,
HL150GS-CRNR,5,1,20,5
RL075GS-CRNR,10,10,20,10
HL150GS-CRNR-BLK,,,,
RL075GS-CRNR-BLK,,,,
FL240HSB,,80,,
FL240HSB-BLK,,,,
RIB400FHL-BLK,,,,
RIB400FHL,10,10,20,100
POST-1100-Unipallet,,,,
