SKU,MEL,SYD,PER,JET
BS-UNI-ST-BLK,,56,,
FL560WS,28,,-94,1
FL150WS,150,,-1150,
TSCZ12G-B50,668,560,790,444
TSCZ12G-B20,470,283,445,490
RL150WS,658,593,-626,
TSCZ12G-B50-BLK,,,,
TSCZ12G-B20-BLK,,,,
DB8-2PCK-BLK,,,,
FL075WS,415,458,-413,
FL150WS-CRNR,25,123,49,37
RL150GS,551,260,-100,982
FL150WS-CRNR-BLK,,,,
FL240WS-CRNR-SET,6,201,,1
FL240WS-SLV,,37,62,23
FL240WS-SLV-BLK,,,,
FL240WS-CRNR-SET-BLK,,,,
FL150GS,450,139,-66,308
FL400WS,207,26,117,11
FHL-UCSI-560,71,-4,174,
FHL-UCSI-560-BLK,,,,
FHL560WS-1200,29,23,-20,
FHL560WS-1200-BLK,,,,
FHL560WS-800,41,15,12,22
FHL560WS-800-BLK,,,,
FL400GS-CRNR-SET-BLK,,100,,
FL400GS-CRNR-SET,10,103,33,15
RL400GS,66,140,26,90
FHL560WS-2000-BLK,,,,
FHL560WS-1000-BLK,,,,
FHL560WS-400-BLK,,,,
FHL560WS-600-BLK,,,,
FL150HSB-BLK,,,,
HL150WS-CRNR-BLK,,300,,
FHL560WS-1000,-3,-4,-34,
HL150WS-CRNR,64,18,,107
FHL560WS-600,5,,,
FL150HSB,110,80,54,178
FHL560WS-400,37,33,12,32
HL150WS,242,65,-191,78
FHL560WS-2000,-12,5,29,
FL400WS-CRNR-SET-BLK,,,,
FL400WS-CRNR-SET,17,71,55,28
RL400WS,102,97,146,18
RL075WS-CRNR-BLK,,,,
FL100WS-CRNR-BLK,,,,
FL100WS-CRNR,30,84,129,77
RL075WS-CRNR,33,82,155,134
RIB560MS-BLK,,,,
RIB560MS,,156,39,40
DISPLAY-FULL-AU,,4,3,
FHL400WS-2000-BLK,,,,
FHL400WS-800-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL400WS-400-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
TSDM12G-B250-BLK,,,,
FHL400WS-2000,-2,,,1
FHL400WS-800,27,55,10,94
FHL-UCSI-400,56,106,162,222
FHL400WS-400,28,64,,47
FHL400WS-1000,37,18,-6,29
FL240GS,59,67,65,157
RL075WS,1182,37,246,267
RL075GS,635,400,-16,217
FL075GS,234,193,384,21
TSDM12G-B250,13,35,88,129
HL100WS,204,149,-25,236
FHL560JS-WS,200,49,238,134
FHL-UCSE-WS560,312,111,48,142
FL400WS-SLV-BLK,,,,
FL400WS-SLV,23,34,64,37
FL560WS-SLV-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
FHL400WS-600-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL-BS-BLK,,,,
FHL400WS-1200-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
FL240GS-SLV-BLK,,,,
FL400GS-SLV-BLK,,,,
HL100WS-CRNR-BLK,,,,
FL560GS-CRNR-SET-BLK,,80,,
FL560GS-SLV-BLK,,,,
FL100HSB-BLK,,,,
RIB400MS-BLK,,,,
PEG-WS-HD-BLK,,,,
TSDM12G-B20-BLK,,,,
RIB400FHL-BLK,,,,
RIB560FHL-BLK,,102,,
RP-FL150WS-BLK,,,,
FL100GS-CRNR-BLK,,,,
FL150GS-CRNR-BLK,,,,
HL100GS-CRNR-BLK,,,,
RL075GS-CRNR-BLK,,,,
FHL400GS-600-BLK,,,,
FHL-UCSE-GS560-BLK,,,,
FHL560GS-1000-BLK,,,,
FHL560GS-1200-BLK,,,,
FHL560GS-400-BLK,,,,
FHL560GS-600-BLK,,,,
FHL560GS-800-BLK,,,,
FHL560JS-GS-BLK,,,,
FHL400JS-GS-BLK,,,,
BSTRUT-BLK,,,,
FHL400GS-1200-BLK,,,,
FHL400GS-2000-BLK,,,,
FHL400GS-400-BLK,,,,
FHL400GS-800-BLK,,,,
FHL560GS-2000-BLK,,,,
FL240HSB-BLK,,,,
JN-SET-2P-BLK,,,,
JN-SET-3P-BLK,,,,
RP-FHL560x1000WS-2P-BLK,,,,
RP-FHL560x1000WS-4P-BLK,,,,
RP-FHL560x600WS-2P-BLK,,,,
RP-FHL560x600WS-4P-BLK,,,,
RP-FHL560x800WS-2P-BLK,,,,
RP-FHL560x800WS-4P-BLK,,,,
RP-FL150GS-BLK,,,,
FHL-UCSE-GS400-BLK,,,,
HL100GS,47,117,-86,152
FHL-BS,188,95,170,37
RP-FHL560x600WS-2P,,,17,
RP-FL150GS,,,55,
RP-FL150WS,,,8,
RIB400MS,6,126,49,68
ANCHOR-SET-FL-PRTS,280,413,396,60
FL100HSB,20,111,75,86
HL100WS-CRNR,117,59,20,52
FL560WS-SMPL,9,5,26,
RIB560FHL,33,112,68,100
RIB400FHL,81,121,41,100
POST-1100-Unipallet,,,,
POST-470-Unipallet,,,,
FHL-UCSE-WS400,379,112,53,235
FHL400JS-WS,286,56,127,221
FHL400WS-1200,69,68,12,106
FL150WS-SMPL,,5,8,
FL240WS-SMPL,10,5,10,
FL075WS-SMPL,,5,,
FL100WS-SMPL,,5,,
FL400WS-SMPL,10,5,20,
HL100WS-SMPL,10,5,,
HL150WS-SMPL,10,5,16,
FL560WS-CRNR-SET,6,116,50,29
TSDM12G-B20,93,149,89,288
FL560WS-SLV,1,27,55,56
HL100GS-CRNR,35,92,28,55
RL075GS-CRNR,87,90,122,100
PEG-WS-HD,210,260,97,290
FL560GS-CRNR-SET,112,93,18,15
FL240GS-CRNR-SET,10,75,19,15
FL400GS,102,46,,92
FHL400WS-600,56,57,8,56
FL560GS-SMPL,10,10,10,
FL240GS-SMPL,,10,19,
FL400GS-SMPL,10,10,14,
FL075GS-SMPL,10,10,24,
HL150GS-SMPL,,10,5,
HL100GS-SMPL,,10,29,
FL150GS-SMPL,,10,15,
FL100GS-SMPL,,10,16,
FL240HSB,,100,30,40
FL560GS-SLV,53,58,28,30
FL400GS-SLV,39,56,20,30
FL240GS-SLV,10,44,23,55
FL100GS-CRNR,45,88,61,221
FL150GS-CRNR,166,134,54,10
RL560GS,97,22,27,44
RL240GS,36,20,64,104
RIB560,,,30,257
RIB400,,,30,412
BXS-SML-DWS,,,5,68
BXS-LRG-DWS,,,6,38
BXS-EXT-WS,,,155,87
FHL400GS-1200,,36,36,28
FHL400GS-2000,,12,12,12
FHL400GS-400,,72,72,70
FHL400GS-800,,36,36,34
FHL560GS-2000,,12,12,12
FHL560GS-600,,48,44,44
FHL560GS-800,,24,17,24
FHL400GS-600,,,72,72
FHL400JS-GS,,72,200,191
FHL560GS-1000,,24,8,12
FHL560GS-1200,,24,17,20
FHL560GS-400,,48,45,46
FHL560JS-GS,,80,187,194
BSTRUT,,260,308,
BRACELP-SML-WS,,,87,
BRACELP-SML-GS,,,168,
BXS-SML-DGS,,,47,
BXS-LRG-DGS,,,18,
BXS-EXT-GS,,,21,
DISPLAY-SET-AU,,5,9,8
FHL-UCSE-GS400,,40,100,98
FHL-UCSE-GS560,,40,98,99
JN-SET-2P,,,20,
JN-SET-3P,,,20,
RP-FHL560x1000WS-2P,,,17,
RP-FHL560x1000WS-4P,,,13,
RP-FHL560x600WS-4P,,,4,
RP-FHL560x800WS-2P,,,16,
RP-FHL560x800WS-4P,,,17,
FL560GS,4,91,,71
RIB240MS-BLK,,,,
PEG-GS-HD-BLK,,,,
FHL400GS-1000-BLK,,,,
RIB240GS-BLK,,,,
PEG-GS-HD,74,260,100,230
FHL400GS-1000,,72,,36
RIB240GS,,,,286
RIB240MS,,350,,100
RIB400GS-BLK,,,,
RIB560GS-BLK,,,,
RIB560GS,,,40,40
RIB400GS,,,40,40
