SKU,MEL,SYD,PER,JET
FL560GS-SMPL,10,10,20,
FL400GS-SMPL,10,10,24,
FL240GS-SMPL,,10,29,
HL100GS-SMPL,,10,39,
RP-FL150WS,,,38,
FL100HSB-BLK,,,,
PEG-GS-HD-BLK,,,,
FHL-UCSE-GS560-BLK,,,,
RIB240MS-BLK,,,,
FHL-UCSE-GS400-BLK,,,,
TSD8,,142,,
FHL-UCSE-GS400,,136,100,
FHL-UCSE-GS560,,129,98,
FL100HSB,20,232,75,
PEG-GS-HD,74,520,100,
RIB240MS,,619,,
FL240HSB-BLK,,,,
FL150GS-CRNR-BLK,,,,
FL240HSB,,127,30,
FL150GS-CRNR,166,143,46,
BSTRUT-BLK,,,,
RP-FL150GS-BLK,,,,
JN-SET-2P-BLK,,,,
JN-SET-3P-BLK,,,,
RP-FHL560x1000WS-2P-BLK,,,,
RP-FHL560x1000WS-4P-BLK,,,,
RP-FHL560x600WS-2P-BLK,,,,
RP-FHL560x600WS-4P-BLK,,,,
RP-FHL560x800WS-2P-BLK,,,,
BSTRUT,,260,308,
BRACELP-SML-WS,,,87,
RP-FL150GS,,,55,
JN-SET-2P,,,20,
JN-SET-3P,,,20,
RP-FHL560x1000WS-2P,,,17,
RP-FHL560x1000WS-4P,,,13,
RP-FHL560x600WS-2P,,,17,
RP-FHL560x600WS-4P,,,4,
RP-FHL560x800WS-2P,,,16,
BRACELP-SML-GS,,,168,
