SKU,MEL,SYD,PER,JET
RIB400FHL,81,121,41,
RIB560FHL,33,112,56,
RL560GS,97,56,27,
FL560GS-SLV,53,58,28,
FL560GS-CRNR-SET,112,93,18,
FL400GS-SLV,39,56,20,
FL400GS-CRNR-SET,10,103,33,
RIB400MS,6,526,49,
FL100GS-CRNR,45,88,61,
FL240GS-SLV,10,44,23,
FHL560GS-1200,,24,9,
FHL560GS-400,,48,43,
FHL560GS-800,,24,1,
FHL560JS-GS,,80,153,
DISPLAY-SET-AU,,,9,
FHL400GS-1200,,36,36,
FHL400GS-2000,,12,12,
FHL400GS-400,,72,72,
FHL400GS-600,,,72,
FHL400GS-800,,36,36,
FHL400JS-GS,,72,200,
FHL560GS-600,,48,36,
FHL400GS-1000,,72,,
FHL560GS-2000,,12,,
RIB560,,,30,
RIB400,,,30,
FHL560GS-1000,,24,,
RIB560GS,,,40,
RIB400GS,,,40,
PEG-WS-HD,210,420,97,
HL150WS-CRNR-BLK,,300,,
RP-FL150WS-BLK,,,,
HL150WS-CRNR,64,175,171,
FL075GS-SMPL,10,10,34,
FL150GS-SMPL,,10,25,
FL100GS-SMPL,,10,26,
HL100GS-SMPL,,10,39,
FL560GS-SMPL,10,10,20,
FL240GS-SMPL,,10,29,
FL400GS-SMPL,10,10,24,
RP-FL150WS,,,38,
FHL-UCSE-GS400-BLK,,,,
FHL-UCSE-GS560-BLK,,,,
PEG-GS-HD-BLK,,,,
FL100HSB-BLK,,,,
RIB240MS-BLK,,,,
RIB240MS,,619,,
FL100HSB,20,232,75,
PEG-GS-HD,74,520,100,
TSD8,,142,,
FHL-UCSE-GS400,,136,100,
FHL-UCSE-GS560,,129,98,
FL240HSB-BLK,,,,
FL150GS-CRNR-BLK,,,,
FL240HSB,,127,30,
FL150GS-CRNR,166,143,46,
BSTRUT-BLK,,,,
RP-FL150GS-BLK,,,,
JN-SET-2P-BLK,,,,
JN-SET-3P-BLK,,,,
RP-FHL560x1000WS-2P-BLK,,,,
RP-FHL560x1000WS-4P-BLK,,,,
RP-FHL560x600WS-2P-BLK,,,,
RP-FHL560x600WS-4P-BLK,,,,
RP-FHL560x800WS-2P-BLK,,,,
BSTRUT,,260,308,
RP-FL150GS,,,55,
JN-SET-2P,,,20,
JN-SET-3P,,,20,
RP-FHL560x1000WS-2P,,,17,
RP-FHL560x1000WS-4P,,,13,
RP-FHL560x600WS-2P,,,17,
RP-FHL560x600WS-4P,,,4,
RP-FHL560x800WS-2P,,,16,
BRACELP-SML-WS,,,87,
BRACELP-SML-GS,,,168,
