SKU,MEL,SYD,PER,JET
FHL-UCSI-400,45,181,220,
FHL-BS,186,46,124,
TSCZ12G-B250,68,230,106,
FHL560WS-800,29,58,,
RL240GS,76,20,51,
FL240WS-CRNR-SET,14,184,1,
RL240WS,731,288,433,
HL100WS-CRNR-BLK,,,,
HL100WS-CRNR,112,125,18,
POST-470,3441,3036,2877,
FHL560WS-400,33,50,6,
FHL560WS-1000,33,12,,
FHL560JS-WS,200,125,216,
FHL560WS-1200,35,44,20,
TSDM12G-B50,94,253,140,
POST-1100-Unipallet,,,,
POST-470-Unipallet,,,,
TSCZ12G-B50,661,972,759,
FL150GS,900,314,362,
FL240GS,59,65,58,
FHL400WS-400,28,97,40,
RL150GS,1396,134,400,
FL400GS,114,122,20,
HL100WS,94,363,949,
HL150WS-CRNR,64,175,170,
HL150WS,242,180,251,
FL240WS-SLV,,28,61,
FL400WS-CRNR-SET,16,62,65,
FL100GS-SMPL,,10,26,
FL240GS-SMPL,,10,29,
FL400GS-SMPL,10,10,24,
FL400WS-SMPL,10,10,29,
FL560GS-SMPL,10,10,20,
FL560WS-SMPL,9,10,35,
HL100GS-SMPL,,10,39,
HL100WS-SMPL,10,10,9,
HL150GS-SMPL,,10,14,
HL150WS-SMPL,10,10,26,
FL075GS-SMPL,10,10,34,
FL240WS-SMPL,10,10,19,
FL075WS-SMPL,,10,9,
FL100WS-SMPL,,10,9,
FL150GS-SMPL,,10,25,
FL150WS-SMPL,,10,17,
RL075GS,635,533,194,
RIB400MS-BLK,,,,
RIB560MS-BLK,,,,
RIB560FHL-BLK,,102,,
FL560WS-SLV-BLK,,,,
RIB560MS,,388,20,
RIB400MS,6,526,34,
RL400GS,138,140,23,
RIB560FHL,33,112,50,
TSDM12G-B20-BLK,,,,
TSDM12G-B20,93,445,83,
FL560WS-SLV,10,61,55,
FL100WS-CRNR-BLK,,,,
FL100WS-CRNR,7,60,108,
FL560WS-CRNR-SET-BLK,,,,
FL400WS-SLV-BLK,,,,
FL560WS-CRNR-SET,6,102,38,
FL400WS-SLV,23,40,62,
FHL400JS-WS-BLK,,,,
FHL400JS-WS,282,223,120,
FHL-UCSE-WS400-BLK,,,,
FHL400WS-1200-BLK,,,,
FHL400WS-1200,63,164,2,
FHL-UCSE-WS400,379,319,53,
RL075WS-CRNR-BLK,,,,
HL100GS-CRNR-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
ANCHOR-SET-FL-PRTS,280,564,392,
SC-DSPY-KIT,,10,,
DISPLAY-FULL-AU,,5,2,
HL100GS-CRNR,27,92,8,
RL075WS-CRNR,33,82,155,
RL075GS-CRNR-BLK,,,,
RL075GS-CRNR,87,90,122,
FL150HSB-BLK,,,,
FL150HSB,110,285,54,
RP-FHL560x800WS-4P-BLK,,,,
RP-FHL560x800WS-4P,,,16,
FL240GS-CRNR-SET-BLK,,,,
FL240GS-SLV-BLK,,,,
FL100GS-CRNR-BLK,,,,
HL150GS-CRNR-BLK,,,,
RIB400FHL-BLK,,,,
FL560GS-CRNR-SET-BLK,,80,,
FL560GS-SLV-BLK,,,,
PEG-WS-HD-BLK,,,,
FL400GS-CRNR-SET-BLK,,100,,
FL400GS-SLV-BLK,,,,
FHL560GS-1200-BLK,,,,
FHL560GS-400-BLK,,,,
FHL560GS-600-BLK,,,,
FHL560GS-800-BLK,,,,
FHL560JS-GS-BLK,,,,
FHL400JS-GS-BLK,,,,
FHL560GS-1000-BLK,,,,
FHL400GS-1000-BLK,,,,
FHL400GS-1200-BLK,,,,
FHL400GS-2000-BLK,,,,
FHL400GS-400-BLK,,,,
FHL400GS-800-BLK,,,,
FHL560GS-2000-BLK,,,,
RIB560GS-BLK,,,,
RIB400GS-BLK,,,,
FHL400GS-600-BLK,,,,
RIB560,,,30,
RIB400,,,30,
FL560GS-SLV,53,58,28,
RIB400GS,,,40,
RIB560GS,,,40,
HL150GS-CRNR,88,93,84,
RIB400FHL,81,121,41,
FL100GS-CRNR,45,88,61,
FL560GS-CRNR-SET,112,93,18,
FL240GS-SLV,10,44,23,
FHL400GS-1000,,72,,
FHL400GS-1200,,36,36,
FHL400GS-2000,,12,12,
FHL400GS-400,,72,72,
FHL400GS-800,,36,36,
FHL560GS-2000,,12,,
FHL560GS-600,,48,36,
FHL560GS-800,,24,1,
FHL560GS-1000,,24,,
FHL560GS-1200,,24,9,
FHL560GS-400,,48,43,
FHL560JS-GS,,80,153,
FL400GS-SLV,39,56,20,
FL400GS-CRNR-SET,10,103,33,
FHL400JS-GS,,72,200,
DISPLAY-SET-AU,,,9,
FHL400GS-600,,,72,
FL240GS-CRNR-SET,10,75,15,
PEG-WS-HD,210,420,97,
RP-FL150WS-BLK,,,,
RP-FL150WS,,,38,
FL100HSB-BLK,,,,
PEG-GS-HD-BLK,,,,
RIB240MS-BLK,,,,
FHL-UCSE-GS400-BLK,,,,
FHL-UCSE-GS560-BLK,,,,
PEG-GS-HD,74,520,100,
FHL-UCSE-GS560,,129,98,
FHL-UCSE-GS400,,136,100,
FL100HSB,20,232,75,
TSD8,,142,,
RIB240MS,,619,,
FL150GS-CRNR-BLK,,,,
FL240HSB-BLK,,,,
FL240HSB,,127,30,
FL150GS-CRNR,166,143,46,
BSTRUT-BLK,,,,
RP-FL150GS-BLK,,,,
JN-SET-2P-BLK,,,,
JN-SET-3P-BLK,,,,
RP-FHL560x1000WS-2P-BLK,,,,
RP-FHL560x1000WS-4P-BLK,,,,
RP-FHL560x600WS-2P-BLK,,,,
RP-FHL560x600WS-4P-BLK,,,,
RP-FHL560x800WS-2P-BLK,,,,
BSTRUT,,260,308,
RP-FL150GS,,,55,
JN-SET-2P,,,20,
JN-SET-3P,,,20,
RP-FHL560x1000WS-2P,,,17,
RP-FHL560x1000WS-4P,,,13,
RP-FHL560x600WS-2P,,,17,
RP-FHL560x600WS-4P,,,4,
RP-FHL560x800WS-2P,,,16,
BRACELP-SML-WS,,,87,
BRACELP-SML-GS,,,168,
