SKU,MEL,SYD,PER,JET
TSCZ12G-B50,622,516,503,195
FL100HSB,20,,70,10
PEG-WS-HD-BLK,,,,
FL240WS-CRNR-SET-BLK,,,,
FL100WS-CRNR-BLK,,,,
FHL400WS-400-BLK,,,,
FHL400WS-800-BLK,,,,
RL400WS,115,183,38,36
RL560WS,55,73,,25
BS-UNI-ST-Unipallet,,,,
PEG-WS-HD,30,50,,290
FL240WS-CRNR-SET,,,12,12
FL100WS-CRNR,16,60,133,20
FHL400WS-800,17,65,10,10
FL150WS-CRNR-BLK,,,,
FL150WS-CRNR,24,44,,67
FHL400WS-400,14,30,24,10
FHL-UCSI-560-BLK,,,,
FHL560WS-1000-BLK,,,,
FHL560JS-WS-BLK,,,,
HL100GS,-4,,2,20
FHL-UCSI-560,129,49,140,100
FHL560JS-WS,34,52,80,40
FHL560WS-1000,16,33,,
FL560GS-SLV-BLK,,,,
FL560GS-CRNR-SET-BLK,,,,
TSDM12G-B20-BLK,,,,
RL560GS,10,6,10,10
TSDM12G-B20,93,182,95,96
FL560GS-SLV,10,8,10,10
FL560GS-CRNR-SET,15,10,10,15
FL560WS-SLV-BLK,,,,
FL560WS-SLV,1,7,9,20
FL400WS-SLV-BLK,,,,
FL400WS-SLV,9,,15,10
FL400WS-CRNR-SET-BLK,,,,
FL150HSB-BLK,,,,
POST-1100-BLK,,,,
FL150HSB,110,-6,30,10
FL400WS-CRNR-SET,11,,20,36
POST-1100,1265,664,616,190
FL560WS-CRNR-SET-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL560WS-2000-BLK,,,,
TSDM12G-B250-BLK,,,,
TSDM12G-B250,16,29,18,36
HL150WS-SMPL,,,,
FL240WS-SMPL,,,,
FL400GS-SMPL,,,,
FL400WS-SMPL,,,,
FL560GS-SMPL,,,,
FL560WS-SMPL,,,,
HL100WS-SMPL,,,,
FL075GS-SMPL,,,10,
FL100GS,-140,,371,
FHL560WS-2000,6,4,38,10
FHL400WS-1000,29,14,18,20
FL560WS-CRNR-SET,8,3,26,37
FL150GS-SMPL,,,10,
FL150WS-SMPL,,,,
FL075WS-SMPL,,,,
FL100GS-SMPL,,,,
FL100WS-SMPL,,,,
FL240GS-SMPL,,,,
HL100GS-SMPL,,,,
HL150GS-SMPL,,,,
FHL-UCSE-WS560-BLK,,,,
RIB400MS-BLK,,,,
FHL560WS-400-BLK,,,,
FHL560WS-600-BLK,,,,
FHL560WS-800-BLK,,,,
RIB400MS,6,16,60,68
FHL560WS-600,4,7,16,10
FHL560WS-400,40,14,20,10
FHL560WS-800,34,12,26,10
FHL-UCSE-WS560,20,38,40,20
FL075GS,57,8,106,
RIB400FHL-BLK,,,,
PEG-GS-HD-BLK,,,,
RIB400FHL,10,10,20,100
RL075GS,136,140,54,
PEG-GS-HD,50,50,100,230
HL150GS,18,14,36,20
RIB560MS-BLK,,,,
RL075WS-CRNR-BLK,,,,
FL560GS,4,40,,10
RL075WS-CRNR,39,51,60,55
RIB560MS,,36,48,40
ANCHOR-SET-FL-PRTS-BLK,,,,
DB8-2PCK-BLK,,,,
FL100GS-CRNR-BLK,,,,
HL100GS-CRNR-BLK,,,,
HL150GS-CRNR-BLK,,,,
RL075GS-CRNR-BLK,,,,
RIB560FHL-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
HL100WS-CRNR-BLK,,,,
RIB240MS-BLK,,,,
RIB560GS-BLK,,,,
RIB400GS-BLK,,,,
FHL400JS-GS-BLK,,,,
ANCHOR-SET-FL-PRTS,280,100,238,60
RIB560FHL,8,10,,100
RL075GS-CRNR,10,10,60,10
HL100GS-CRNR,5,5,4,5
HL100WS-CRNR,34,8,20,20
FL240GS,59,15,36,30
RIB240MS,,40,,100
FL100GS-CRNR,14,,40,10
DB8-2PCK,92,80,100,100
HL150GS-CRNR,4,1,20,5
FL240GS-SLV,10,10,10,10
FL240GS-SLV-BLK,,,,
FL240GS-CRNR-SET,10,3,20,15
FL400GS-SLV,10,6,,10
FL400GS-SLV-BLK,,,,
FL400GS-CRNR-SET,10,6,,15
FHL400JS-GS,,32,,
RIB400GS,,,40,40
RIB560GS,,,40,40
FL400GS-CRNR-SET-BLK,,,,
FL240HSB,,80,,
FL240HSB-BLK,,,,
