SKU,MEL,SYD,PER,JET
FL240GS-BOX2,,,,
FL400GS-BOX2,,,,
FL560GS-BOX2,,,,
HL100GS-BOX4,,,,
HL150GS-BOX4,,,,
RL075GS-BOX4,,,,
RL100GS-BOX4,,,,
RL150GS-BOX4,,,,
RL240GS-BOX2,,,,
RL400GS-BOX2,,,,
RL560GS-BOX2,,,,
RL100WS-TBOX,,,,
RL150WS-TBOX,,,,
RL240WS-TBOX,,,,
RL240WS-TBOX-BP,,,,
RL400WS-TBOX,,,,
RL400WS-TBOX-BP,,,,
RL400WS-TBOX-BS,,,,
RL560WS-TBOX,,,,
RL560WS-TBOX-BP,,,,
RL560WS-TBOX-BS,,,,
FL075GS-TBOX,,,,
FL100GS-TBOX,,,,
FL150GS-TBOX,,,,
FL240GS-TBOX,,,,
FL240GS-TBOX-BP,,,,
FL400GS-TBOX,,,,
FL400GS-TBOX-BP,,,,
FL400GS-TBOX-BS,,,,
FL560GS-TBOX,,,,
FL560GS-TBOX-BP,,,,
FL560GS-TBOX-BS,,,,
HL100GS-TBOX,,,,
HL150GS-TBOX,,,,
RL075GS-TBOX,,,,
RL100GS-TBOX,,,,
RL150GS-TBOX,,,,
RL240GS-TBOX,,,,
RL240GS-TBOX-BP,,,,
RL400GS-TBOX,,,,
RL400GS-TBOX-BP,,,,
RL400GS-TBOX-BS,,,,
RL560GS-TBOX,,,,
RL560GS-TBOX-BP,,,,
RL560GS-TBOX-BS,,,,
FL075WS-TBOX,,,,
FL100WS-TBOX,,,,
FL150WS-TBOX,,,,
FL240WS-TBOX,,,,
FL240WS-TBOX-BP,,,,
FL400WS-TBOX,,,,
FL400WS-TBOX-BP,,,,
FL400WS-TBOX-BS,,,,
FL560WS-TBOX,,,,
FL560WS-TBOX-BP,,,,
FL560WS-TBOX-BS,,,,
HL100WS-TBOX,,,,
HL150WS-TBOX,,,,
RL075WS-TBOX,,,,
SC-PEG-WS,3905,28189,40164,
FL100WS,-630,1702,2998,
RL075WS,665,608,982,
SPIKE,45731,20525,32879,
FL240WS,504,1008,961,
RIB560MS,356,384,2,
RL100WS,-72,2470,1997,
FL400WS-CRNR-SET,150,54,115,
FL150WS,2125,3123,3838,
RL400WS,-6,198,196,
FL075WS,1230,126,2435,
TSCZ12G-B50,814,692,703,
POST-470,4315,2576,2771,
POST-1100,2366,566,444,
DB8-2PCK,67,71,75,
RL560WS,55,193,215,
FL560WS-CRNR-SET,51,93,47,
RL150WS,36,1379,4348,1
RL100GS,378,254,214,
FL100GS,-120,346,-51,
SC-PEG-GS,9245,786,27627,
RL150GS,1446,314,383,
HL100WS,-56,76,680,
HL100WS-CRNR,112,117,38,
FL150WS-CRNR,81,421,278,
FL560WS,8,118,420,
FHL400WS-1200,62,152,42,
FHL560WS-1200,25,12,12,
FHL-UCSI-560,55,36,-11,
FHL-UCSI-400,120,143,144,
FHL560WS-800,25,11,36,
FHL400WS-800,27,127,200,
FL400WS,305,503,453,
TSDM12G-B50-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL400WS-400-BLK,,,,
FHL560WS-1000-BLK,,,,
FHL560WS-600-BLK,,,,
FHL560WS-400-BLK,,,,
FHL560WS-600,15,5,26,
FL075WS-SMPL,,9,9,
FL100WS-SMPL,,9,9,
FL150WS-SMPL,,9,17,
FL240WS-SMPL,10,9,19,
FHL560WS-400,29,2,40,
FHL560WS-1000,9,61,60,
DISPLAY-FULL-AU,6,4,2,
FL400WS-SMPL,10,9,29,
FL560WS-SMPL,9,9,35,
HL100WS-SMPL,10,9,9,
HL150WS-SMPL,10,9,26,
TSDM12G-B50,388,234,139,
FHL-UCSE-WS560,312,197,46,
FHL400WS-400,27,93,26,
RL240WS,673,206,498,
BS-UNI-ST-BLK,,56,,
BS-UNI-ST,28,1793,1683,
FL100WS-CRNR-BLK,,,,
FL240WS-CRNR-SET-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FHL-BS-BLK,,19,,
FHL400JS-WS-BLK,,,,
FHL400WS-1000-BLK,,,,
FHL560WS-2000-BLK,,,,
FL100HSB-BLK,,,,
HL150WS-CRNR-BLK,,300,,
FHL400WS-2000-BLK,,,,
TSDM12G-B20-BLK,,,,
FL240WS-CRNR-SET,107,177,6,
TSDM12G-B20,142,415,78,
RL075GS,635,486,399,
HL150WS,89,124,433,
HL150WS-CRNR,55,163,156,
FL100HSB,109,192,75,
FHL400WS-2000,12,137,40,
FL100WS-CRNR,12,239,74,
FHL-UCSE-WS400,378,319,53,
FHL-BS,120,85,114,
FHL400JS-WS,279,219,140,
FHL400WS-1000,11,36,130,
SPIKE-BOX-BLK,,2,1,
FHL560WS-2000,24,24,61,
SC-PEG-WS-Unipallet,,,,
SC-PEG-GS-Unipallet,,1,,
TSCZ12G-B20-BLK,,,,
FL100GS-CRNR-BLK,,,,
RL075WS-CRNR-BLK,,,,
FL150GS,810,395,480,
FL100GS-CRNR,265,83,51,
TSCZ12G-B20,616,254,378,
RL075WS-CRNR,93,151,155,
PACK-IN-BOX-4,1000,1000,999,
FL240GS-CRNR-SET-BLK,,,,
FL240GS-CRNR-SET,38,71,15,
RL240GS,73,29,21,
FL075GS,444,224,102,
ANCHOR-SET-FL-PRTS-BLK,,,,
PEG-WS-HD-BLK,,2,,
FHL560JS-WS-BLK,,,,
FL400GS-CRNR-SET-BLK,,100,,
FHL400WS-600-BLK,,,,
TSCZ12G-B250-BLK,,,,
FL560WS-SLV-BLK,,,,
FL400WS-SLV-BLK,,,,
FL240WS-SLV-BLK,,,,
FHL560GS-600-BLK,,,,
FHL560GS-800-BLK,,,,
FHL560GS-1000-BLK,,,,
FHL400GS-1000-BLK,,,,
FHL560GS-2000-BLK,,,,
JN-SET-2P-BLK,,,,
JN-SET-2P,10,,20,
HL100GS,187,108,24,
FL400WS-SLV,36,10,62,
FHL560JS-WS,208,98,192,
PACK-IN-BOX-2,1000,1000,1000,
FHL400GS-1000,36,72,,
FHL560GS-2000,12,12,,
TSCZ12G-B250,170,208,67,
FL400GS-CRNR-SET,40,101,33,
RL400GS,156,136,17,
JN-SET-3P,38,,20,
JN-SET-3P-BLK,,,,
FL560GS,37,88,,
FHL560GS-800,24,24,1,
FHL560GS-1000,24,24,,
HL150GS,253,109,54,
FL560WS-SLV,39,50,55,
FL240WS-SLV,33,3,51,
POST-1100-Unipallet,,,,
FL100GS-SMPL,,10,26,
FHL400WS-600,54,101,48,
FL400GS,98,116,4,
PEG-WS-HD,210,82,97,
ANCHOR-SET-FL-PRTS,772,465,388,
RP-FHL560x800WS-4P-BLK,,,,
RP-FHL560x800WS-2P-BLK,,,,
RP-FHL560x600WS-4P-BLK,,,,
RP-FHL560x600WS-2P-BLK,,,,
RP-FHL560x1000WS-4P-BLK,,,,
RP-FHL560x1000WS-2P-BLK,,,,
RP-FHL560x600WS-4P,7,,4,
RP-FHL560x1000WS-4P,5,,13,
RP-FHL560x800WS-2P,14,,15,
RP-FHL560x600WS-2P,14,,17,
RP-FHL560x800WS-4P,30,,16,
RP-FHL560x1000WS-2P,15,,17,
RIB560,,,30,
FL150GS-CRNR-BLK,,,,
FL150GS-CRNR,166,143,36,
RIB400MS-BLK,,,,
RIB400MS,924,499,4,
TSDM12G-B250-BLK,,,,
TSDM12G-B250,84,150,85,
PEG-GS-HD-BLK,,,,
PEG-GS-HD,74,520,100,
FL240GS,89,60,56,
FL150HSB-BLK,,,,
RP-FL150WS-BLK,,,,
RP-FL150WS,31,,38,
FL150HSB,203,279,54,
FL150GS-SMPL,,10,25,
FL075GS-SMPL,10,10,34,
HL150GS-SMPL,,10,14,
HL100GS-SMPL,,10,39,
FL560GS-SMPL,10,10,20,
FL400GS-SMPL,10,10,24,
FL240GS-SMPL,,10,29,
HL150GS-CRNR,128,93,84,
HL150GS-CRNR-BLK,,,,
FHL400JS-GS-BLK,,,,
FHL400GS-400-BLK,,,,
FHL400GS-800-BLK,,,,
FHL-UCSE-GS400-BLK,,,,
FHL-UCSE-GS400,,136,100,
FHL400GS-400,68,72,72,
FHL400GS-800,34,36,36,
FHL400JS-GS,196,72,200,
RL560GS,107,49,27,
FL400GS-SLV-BLK,,,,
FL400GS-SLV,69,56,19,
RIB400FHL-BLK,,,,
RIB560FHL-BLK,,102,,
RL075GS-CRNR-BLK,,,,
HL100GS-CRNR-BLK,,,,
RIB560GS-BLK,,,,
FL560GS-SLV-BLK,,,,
FL240GS-SLV-BLK,,,,
FL560GS-CRNR-SET-BLK,,80,,
FL240HSB-BLK,,,,
RP-FL150GS-BLK,,,,
BSTRUT-BLK,,,,
FHL400GS-1200-BLK,,,,
FHL400GS-2000-BLK,,,,
FHL560GS-1200-BLK,,,,
FHL560GS-400-BLK,,,,
FHL560JS-GS-BLK,,,,
RIB240MS-BLK,,,,
RIB240GS-BLK,,,,
RIB240MS,140,619,,
FL240GS-SLV,106,44,23,
FL560GS-SLV,83,58,28,
FL560GS-CRNR-SET,140,93,18,
RIB400FHL,181,121,41,
RIB560FHL,133,112,50,
RL075GS-CRNR,107,90,122,
HL100GS-CRNR,91,92,8,
FL240HSB,4,127,30,
SC-DSPY-SML,8,,,
RP-FL150GS,48,,55,
FHL560JS-GS,192,80,153,
FHL560GS-1200,8,24,9,
FHL560GS-400,118,48,43,
FHL560GS-600,42,48,36,
BSTRUT,630,260,308,
FHL400GS-1200,28,36,36,
FHL400GS-2000,12,12,12,
RIB560GS,22,,40,
RIB240GS,402,,,
SC-DSPY-KIT,,10,,
RIB400GS-BLK,,,,
FHL400GS-600-BLK,,,,
DISPLAY-SET-AU,,,9,
FHL400GS-600,,,72,
RIB400,,,30,
RIB400GS,,,40,
FHL-UCSE-GS560-BLK,,,,
FHL-UCSE-GS560,,129,98,
TSD8,,142,,
BRACELP-SML-WS,,,87,
BRACELP-SML-GS,,,168,
