SKU,MEL,SYD,PER,JET
FHL400GS-2000,,12,,12
FHL400GS-1200,,36,,28
FHL400GS-1000,,72,,36
FHL400GS-800,,36,,34
FHL400GS-600,,,,72
JN-SET-3P,,,,
JN-SET-2P,,,,
FL240GS-SLV,10,44,10,55
BRACELP-SML-WS,,,,
BRACELP-SML-GS,,,,
RIB560,,,,257
RIB400,,,,412
BXS-SML-DWS,,,,68
BXS-SML-DGS,,,,
BXS-LRG-DWS,,,,38
BXS-LRG-DGS,,,,
BXS-EXT-WS,,,,87
BXS-EXT-GS,,,,
FHL400JS-GS,,72,,191
FHL560GS-2000,,12,,12
FHL560JS-GS,,80,,194
FL240HSB,,100,,40
FHL400GS-400,,72,,70
BSTRUT,,260,,
DISPLAY-SET-AU,,5,,8
FHL-UCSE-GS400,,40,,98
FHL-UCSE-GS560,,40,,99
FL400GS-CRNR-SET,10,104,,15
RP-FHL560x1000WS-2P,,,,
RP-FHL560x1000WS-4P,,,,
RP-FHL560x600WS-2P,,,,
RP-FHL560x600WS-4P,,,,
RP-FHL560x800WS-2P,,,,
RP-FHL560x800WS-4P,,,,
RIB240GS,,,,286
RIB240MS,,350,,100
RIB400GS-BLK,,,,
RIB560GS-BLK,,,,
RIB560GS,,,40,40
RIB400GS,,,40,40
