SKU,MEL,SYD,PER,JET
TSCZ12G-B20-BLK,,,,
TSDM12G-B20-BLK,,,,
SC-PEG-GS-3,,,,
SC-PEG-GS-BLK,,,,
FHL400WS-2000-BLK,,,,
PEG-WS-HD-BLK,,,,
RIB240MS-BLK,,,,
FHL400JS-GS-BLK,,,,
FHL-UCSE-GS560-BLK,,,,
FHL560GS-1000-BLK,,,,
FHL560GS-1200-BLK,,,,
FHL560GS-400-BLK,,,,
FHL560GS-600-BLK,,,,
FHL560GS-800-BLK,,,,
FHL560JS-GS-BLK,,,,
FHL560WS-1000,18,33,10,
FHL400WS-800,20,65,20,10
FHL400WS-600,12,22,8,6
FHL400WS-400,20,30,24,10
FHL400WS-2000,16,6,8,
FHL400WS-1200,40,42,20,16
FHL400WS-1000,30,14,18,20
FHL-UCSI-560,149,57,160,100
FHL-UCSI-400,92,62,183,88
FHL-UCSE-WS400,20,36,40,20
FHL-BS,59,26,71,38
BS-UNI-ST,522,2770,1640,503
RL075GS,136,140,70,
RL075WS,37,,330,
RL240GS,30,8,20,30
RL560GS,10,10,10,10
RL560WS,28,,29,25
ANCHOR-SET-FL-PRTS,280,100,238,60
FL075GS,70,8,106,
FL075WS,-250,277,94,99
FL150GS,150,214,50,27
FL240GS,59,15,36,30
FL240WS,677,112,300,21
FL400WS,151,28,81,31
FL560GS,4,40,,10
FL560WS,86,,7,14
HL100GS,-4,,24,20
HL100WS,73,189,88,47
FL150WS,-46,725,,492
SC-PEG-WS,2729,1644,657,5234
RIB400FHL,10,10,,100
RIB560FHL,8,10,,100
RL075GS-CRNR,10,10,60,10
PEG-WS-HD,30,50,,260
RIB560MS,,36,42,40
HL100GS-CRNR,5,5,4,5
HL100WS-CRNR,34,8,20,20
FL150GS-CRNR,3,7,30,10
FL150HSB,110,,40,10
RIB400MS,10,16,80,68
RL075WS-CRNR,39,51,60,55
TSDM12G-B20,93,196,95,100
TSDM12G-B50,,100,46,100
RL100GS,,235,70,70
TSCZ12G-B50,424,320,503,197
TSCZ12G-B250,48,68,108,54
SC-PEG-GS,-212,1971,1956,819
TSCZ12G-B20,390,279,431,394
POST-470,2952,2436,1494,1080
POST-1100,1283,684,436,202
FL400WS-CRNR-SET,11,,20,40
FL560WS-CRNR-SET,12,9,26,37
FL400WS-SLV,11,,15,20
FL240WS-SLV,8,,15,14
FL240WS-CRNR-SET,4,,10,16
FL100WS-CRNR,16,60,156,23
FL100GS,-140,,376,
FHL560WS-2000,16,8,38,10
SPIKE,16126,21541,23792,29010
RL240WS,301,247,414,147
FHL560WS-1200,40,49,10,20
FL100WS,402,102,129,65
RL100WS,,312,-70,478
RL150WS,383,542,,309
FL150WS-CRNR,4,52,,67
RL150GS,23,116,,71
HL150WS-CRNR,30,13,27,20
HL150WS,142,41,169,20
FHL560WS-600,10,7,16,10
FHL-UCSE-GS560,,,,
FHL560GS-1000,,,,
FHL560GS-1200,,,,
FHL560GS-400,,,,
FHL560GS-800,,,,
FHL560JS-GS,,,,
RL400WS,133,23,58,40
FHL560JS-WS,36,54,80,40
FHL560WS-800,34,16,26,10
RIB240MS,,40,,100
HL150GS,18,14,36,20
POST-1100-Unipallet,,,,
BS-UNI-ST-Unipallet,,,,
RL400GS,40,-3,20,18
TSDM12G-B250,16,31,18,36
FHL-UCSE-WS560,20,38,40,20
FHL560WS-400,44,16,20,10
FL100GS-CRNR,14,,40,10
DB8-2PCK,92,80,100,100
FL400GS,27,,,19
HL150GS-CRNR,4,1,20,5
FL560WS-SLV,8,7,9,20
FL560WS-SLV-BLK,,,,
FL240GS-CRNR-SET,10,3,20,15
FHL400JS-WS,40,,66,40
FL240GS-SLV-BLK,,,,
FL240GS-SLV,10,10,10,10
FL400GS-CRNR-SET,10,6,,15
FL400GS-SLV,10,6,,10
FL400GS-SLV-BLK,,,,
FL560GS-CRNR-SET,15,15,10,15
FL560GS-SLV,10,10,10,10
FL560GS-SLV-BLK,,,,
FL100HSB,70,,70,10
FHL400JS-GS,,32,,
RIB560GS,,,40,40
RIB400GS,,,40,40
PEG-GS-HD-BLK,,,,
FL560GS-CRNR-SET-BLK,,,,
FL400GS-CRNR-SET-BLK,,,,
FL150GS-SMPL,,,10,
PEG-GS-HD,50,50,50,260
FL075GS-SMPL,,,10,
FL240HSB,,80,,
FL240HSB-BLK,,,,
