SKU,MEL,SYD,PER,JET
FL240WS,1134,555,407,13
FL400WS,222,125,157,44
FL560WS,81,61,,4
BS-UNI-ST-BLK,,,,
FHL400WS-1200,27,68,12,126
FL560WS-CRNR-SET,6,81,26,31
FL560WS-CRNR-SET-BLK,,,,
FHL-UCSI-400-BLK,,,,
FHL400WS-1200-BLK,,,,
RL560WS,55,53,19,15
FL075WS,-83,697,-273,
RL240WS,842,471,682,131
FHL560WS-1200,29,23,,20
FHL560WS-1200-BLK,,,,
RL100WS,1174,270,585,265
FHL560WS-800,34,15,26,22
FHL560WS-800-BLK,,,,
FL100GS-Unipallet,,,,
FL150GS-Unipallet,,,,
SC-PEG-GS-3,,,,
RL150GS-Unipallet,,,,
RL185GS-Unipallet,,,,
SC-PEG-GS-BLK,,,,
RL100GS-Unipallet,,,,
FL185GS-Unipallet,,,,
SC-PEG-GS,-237,1952,-270,1151
FHL560WS-2000-BLK,,,,
FHL400WS-2000-BLK,,,,
FHL400WS-400-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
FHL400WS-400,14,64,4,67
ANCHOR-SET-FL-PRTS,280,426,238,60
HL150WS,131,62,-83,78
FHL400WS-1000-BLK,,,,
FHL400JS-WS-BLK,,,,
FHL400WS-600-BLK,,,,
FL400WS-CRNR-SET-BLK,,,,
FHL400WS-800-BLK,,,,
TSDM12G-B250-BLK,,,,
FHL400WS-800,17,55,10,122
FHL400WS-600,11,57,8,66
TSDM12G-B250,14,35,18,133
FL400WS-CRNR-SET,11,43,19,30
TSDM12G-B50-BLK,,,,
DB8-2PCK-BLK,,,,
DB8-2PCK,92,80,89,97
FL100GS,,,323,745
TSDM12G-B50,100,274,144,99
FL150WS-CRNR,2,84,80,83
RL075WS-CRNR,33,111,60,134
FL150WS-CRNR-BLK,,,,
RL075WS-CRNR-BLK,,,,
SC-PEG-WS-Unipallet,,,,
RIB400MS,6,126,49,68
POST-470,2872,2920,1224,1402
RIB400MS-BLK,,,,
POST-470-BLK,,,,
HL150GS,18,73,18,92
FL150GS,10,148,-50,808
RL075GS-CRNR,10,90,60,100
FL400GS,17,48,,92
FL240WS-CRNR-SET-BLK,,,,
FL240WS-CRNR-SET,,112,12,12
FL240GS-CRNR-SET-BLK,,,,
FL240GS-CRNR-SET,10,75,20,15
FL240GS,59,68,36,157
FL075GS,12,193,106,143
FHL560WS-1000-BLK,,,,
FHL560WS-1000,11,20,,
FHL560GS-1200-BLK,,,,
FHL560GS-1200,,24,,20
FHL560GS-1000-BLK,,,,
FHL560GS-1000,,24,,12
FHL560GS-800-BLK,,,,
FHL560GS-800,,24,,24
FHL560GS-600-BLK,,,,
FHL560GS-600,,48,,44
FHL560GS-400-BLK,,,,
FHL560GS-400,,48,,46
FHL400GS-2000-BLK,,,,
FHL400GS-2000,,12,,12
FHL400GS-1200-BLK,,,,
FHL400GS-1000-BLK,,,,
FHL400GS-1200,,36,,28
FHL400GS-1000,,72,,36
FHL400GS-800-BLK,,,,
FHL400GS-800,,36,,34
FHL400GS-600-BLK,,,,
FHL400GS-600,,,,72
RL560GS,10,22,10,52
FL150HSB,110,-6,30,178
FL075GS-SMPL,,,10,
FL150GS-SMPL,,,10,
FL075WS-SMPL,,,,
FL100GS-SMPL,,,,
FL100WS-SMPL,,,,
FL150WS-SMPL,,,,
FL240WS-SMPL,,,,
FL240GS-SMPL,,,,
FL400GS-SMPL,,,,
FL400WS-SMPL,,,,
FL560GS-SMPL,,,,
FL560WS-SMPL,,,,
HL100GS-SMPL,,,,
HL100WS-SMPL,,,,
HL150GS-SMPL,,,,
HL150WS-SMPL,,,,
FL150HSB-BLK,,,,
RL400GS,40,141,16,90
RL240GS,30,20,20,104
RL150GS,-40,260,-50,982
RL100GS,,178,-15,363
RL075GS-CRNR-BLK,,,,
RL075GS,-4,407,-16,667
JN-SET-3P,,,,
JN-SET-2P,,,,
HL100WS,-37,229,110,236
HL100GS,-65,140,-42,152
FL560GS,4,91,,75
FL240GS-SLV-BLK,,,,
FL240GS-SLV,10,44,10,55
FL100WS-CRNR-BLK,,,,
FL100WS-CRNR,-8,130,133,81
RP-FL150GS,,,15,
RP-FL150WS,,,,
RP-FL150GS-BLK,,,,
RP-FL150WS-BLK,,,,
TSDM12G-B20,93,167,95,288
TSDM12G-B20-BLK,,,,
FHL-UCSE-GS560,,40,,99
RIB560FHL,-7,112,,100
FL100GS-CRNR,14,88,40,221
FHL400JS-GS,,72,,191
FL150GS-CRNR,3,134,28,10
FL560WS-SLV,1,35,9,56
HL100GS-CRNR,5,92,4,55
HL150GS-CRNR,5,94,20,50
BSTRUT,,260,,
DISPLAY-SET-AU,,5,,8
FHL560JS-GS,,80,,194
DISPLAY-FULL-AU,,7,,
FHL-UCSE-GS400,,40,,98
FHL560GS-2000,,12,,12
FHL400GS-400,,72,,70
BRACELP-SML-WS,,,,
BRACELP-SML-GS,,,,
RIB560,,,,257
RIB400,,,,412
BXS-SML-DWS,,,,68
BXS-SML-DGS,,,,
BXS-LRG-DWS,,,,38
BXS-LRG-DGS,,,,
BXS-EXT-WS,,,,87
BXS-EXT-GS,,,,
RP-FHL560x1000WS-2P,,,,
RP-FHL560x1000WS-4P,,,,
RP-FHL560x600WS-2P,,,,
RP-FHL560x600WS-4P,,,,
RP-FHL560x800WS-2P,,,,
RP-FHL560x800WS-4P,,,,
FL240HSB,,100,,40
FL400GS-CRNR-SET,10,104,,15
FL400GS-SLV,10,56,,30
FL560GS-CRNR-SET,15,98,10,15
FL100HSB,20,111,70,90
FL560GS-SLV,10,58,10,30
FL240WS-SLV,8,39,15,23
FL400WS-SLV,9,38,15,37
FHL-UCSE-WS560,19,111,40,162
FL240HSB-BLK,,,,
FHL560JS-GS-BLK,,,,
FHL-UCSE-GS400-BLK,,,,
FHL-UCSE-GS560-BLK,,,,
FHL400GS-400-BLK,,,,
FHL400JS-GS-BLK,,,,
FHL560GS-2000-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL-UCSE-WS400-BLK,,,,
FL240WS-SLV-BLK,,,,
FL400WS-SLV-BLK,,,,
FL560WS-SLV-BLK,,,,
HL150GS-CRNR-BLK,,,,
RIB400FHL-BLK,,,,
RIB560FHL-BLK,,,,
FL100GS-CRNR-BLK,,,,
FL100HSB-BLK,,,,
FL150GS-CRNR-BLK,,,,
HL100GS-CRNR-BLK,,,,
FL560GS-SLV-BLK,,,,
FL560GS-CRNR-SET-BLK,,,,
FL400GS-SLV-BLK,,,,
FL400GS-CRNR-SET-BLK,,,,
BSTRUT-BLK,,,,
HL100WS-CRNR,28,61,20,52
HL150WS-CRNR,30,18,,107
PEG-GS-HD,50,260,100,230
PEG-WS-HD,30,260,50,290
HL100WS-CRNR-BLK,,,,
HL150WS-CRNR-BLK,,,,
PEG-WS-HD-BLK,,,,
PEG-GS-HD-BLK,,,,
TSCZ12G-B20,485,355,580,540
TSCZ12G-B20-BLK,,,,
RIB240GS,,,,286
RIB240GS-BLK,,,,
POST-1100-Unipallet,,,,
POST-470-Unipallet,,,,
RIB560MS,,158,47,40
RIB240MS,,350,,100
RIB560MS-BLK,,,,
RIB240MS-BLK,,,,
RIB560GS-BLK,,,,
RIB400GS-BLK,,,,
RIB560GS,,,40,40
RIB400GS,,,40,40
