SKU,MEL,SYD,PER,JET
DB8-2PCK,,80,,100
RL400WS,34,92,80,54
TSDM12G-B250,17,33,18,36
RL075GS,66,140,-86,
FHL560JS-WS,,65,40,40
FHL560JS-WS-BLK,,,,
FL150GS-CRNR,3,7,30,10
FL150HSB,30,,30,10
HL100GS-CRNR,5,5,5,5
HL150GS-CRNR,5,1,20,5
RL075GS-CRNR,10,10,20,10
RL150GS,94,169,-50,71
FL100GS-CRNR-BLK,,,,
FL100HSB-BLK,,,,
FL150GS-CRNR-BLK,,,,
FL150HSB-BLK,,,,
HL100GS-CRNR-BLK,,,,
HL150GS-CRNR-BLK,,,,
RL075GS-CRNR-BLK,,,,
RL150GS-Unipallet,,,,
RL400GS,,10,20,20
RL560GS,10,10,,10
HL150GS,2,14,18,20
FHL560WS-600,,15,20,10
FHL560WS-600-BLK,,,,
FL240GS-SLV,,10,,10
FL240GS-SLV-BLK,,,,
FL400GS-CRNR-SET,,10,,15
FL400GS-CRNR-SET-BLK,,,,
FL400GS-SLV,,10,,10
FL400GS-SLV-BLK,,,,
FL560GS-CRNR-SET,5,15,,15
FL560GS-CRNR-SET-BLK,,,,
FL560GS-SLV,,10,,10
FL560GS-SLV-BLK,,,,
PEG-GS-HD,,50,,260
PEG-GS-HD-BLK,,,,
PEG-WS-HD,,50,,260
PEG-WS-HD-BLK,,,,
DB8-2PCK-BLK,,,,
FL075GS,70,10,50,
FL100GS-CRNR,14,,20,10
FL100HSB,30,10,30,10
RIB400MS,20,40,,
RIB400MS-BLK,,,,
RIB560MS,,40,,
RIB560MS-BLK,,,,
FL075GS-SMPL,,,,
FL150GS-SMPL,,,,
FL240HSB,,80,,
FL240HSB-BLK,,,,
DISPLAY-FULL-AU,,,,
SC-PEG-GS-3,,,,
SC-PEG-GS-BLK,,,,
SC-PEG-GS,609,2238,1026,819
RIB560FHL-BLK,,,,
RIB400FHL-BLK,,,,
RIB560FHL,10,10,20,100
RIB400FHL,10,10,20,100
POST-470-Unipallet,,,,
BS-UNI-ST-Unipallet,,,,
POST-1100-Unipallet,,,,
SC-PEG-WS-Unipallet,,,,
