SKU,MEL,SYD,PER,JET
RL075WS-CRNR-BLK,,,,
FHL-UCSE-WS400,19,36,39,20
FHL-BS,59,23,70,38
FHL560JS-WS,34,52,80,40
FHL400JS-WS,36,,61,40
RL075WS-CRNR,39,51,60,55
FL240WS-SLV,8,,15,12
FL400WS-SLV,9,,15,10
FL100GS,,-70,371,
FHL400WS-600,11,18,8,6
RIB400FHL,10,10,20,100
RIB560FHL,,10,,100
RL075GS-CRNR,10,10,60,10
HL100GS-CRNR,5,5,4,5
FL100GS-CRNR,14,,40,10
FL100HSB,20,,70,10
FL150GS-CRNR,3,,28,10
FL150HSB,110,-6,30,10
HL150GS-CRNR,5,1,20,5
FHL560WS-400,40,14,20,10
RL240GS,30,8,20,30
RL400GS,40,,16,18
FL240GS,59,15,36,30
FHL400JS-GS,,32,,
FL075GS-SMPL,,,10,
FL150GS-SMPL,,,10,
FL240GS-SLV,10,10,10,10
FL560GS-SLV,10,8,10,10
HL150GS-SMPL,,,,
HL150WS-SMPL,,,,
FL100WS-SMPL,,,,
FL150WS-SMPL,,,,
FL240GS-SMPL,,,,
FL240WS-SMPL,,,,
FL400GS-SMPL,,,,
FL400WS-SMPL,,,,
FL560GS-SMPL,,,,
FL560WS-SMPL,,,,
HL100GS-SMPL,,,,
FL100GS-SMPL,,,,
FL240HSB,,80,,
FL075GS,57,8,106,
FL400GS-SLV,10,6,,10
FL400GS-CRNR-SET,10,6,,15
TSDM12G-B20,93,182,95,96
ANCHOR-SET-FL-PRTS,280,100,238,60
TSDM12G-B250,16,29,18,36
FL150GS,41,102,,26
RL100GS,,235,70,70
FL400WS,255,195,-63,28
FHL560WS-1000-BLK,,,,
FHL560WS-1200-BLK,,,,
FHL560WS-1200,38,49,,20
FHL560WS-1000,16,23,,
HL100WS,29,145,-22,47
FHL560WS-600-BLK,,,,
FHL560WS-600,4,,16,10
FL400GS,27,,,19
TSDM12G-B50-BLK,,,,
PEG-WS-HD-BLK,,,,
PEG-WS-HD,30,50,,290
TSDM12G-B50,100,200,46,99
BS-UNI-ST-Unipallet,,,,
FHL400WS-1200-BLK,,,,
FHL400WS-1200,39,42,12,16
FHL400WS-800-BLK,,,,
FL240WS-CRNR-SET-BLK,,,,
FL240WS-CRNR-SET,,,12,12
FHL400WS-800,17,65,10,10
FHL400WS-1000-BLK,,,,
FHL560WS-2000-BLK,,,,
HL100WS-SMPL,,,,
FL075WS-SMPL,,,,
FHL400WS-1000,29,14,18,20
FHL560WS-2000,6,4,38,10
RIB400MS-BLK,,,,
FHL560WS-800-BLK,,,,
RIB400MS,6,16,60,68
FHL560WS-800,34,12,26,10
PEG-GS-HD-BLK,,,,
PEG-GS-HD,50,50,100,230
RL075GS,136,140,54,
RIB560MS-BLK,,,,
FL560GS,4,40,,10
RIB560MS,,36,48,40
RIB240MS-BLK,,,,
HL100WS-CRNR-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
RIB560GS-BLK,,,,
RIB400GS-BLK,,,,
DB8-2PCK-BLK,,,,
HL100WS-CRNR,34,8,20,20
RIB240MS,,40,,100
DB8-2PCK,92,80,100,100
FL240GS-CRNR-SET,10,3,20,15
RIB560GS,,,40,40
RIB400GS,,,40,40
