SKU,MEL,SYD,PER,JET
FHL-BS,,16,-4,
FHL-UCSI-400,,7,-8,
FHL400JS-WS,,11,-4,
POST-1100,216,182,40,118
RIB560MS,,,,
FL240WS-CRNR-SET-BLK,,,,
FL240WS-CRNR-SET,-6,,-24,29
FL400WS-CRNR-SET-BLK,,,,
FL400WS-SLV-BLK,,,,
FL400WS-SLV,,9,,10
FL400WS-CRNR-SET,-8,29,-2,30
RL400WS,-28,26,7,39
HL150WS,,73,18,21
RL075GS,,70,-70,
TSDM12G-B50,,,,
FHL400WS-1000,-10,10,-22,
RL075WS-CRNR-BLK,,,,
FHL560WS-2000-BLK,,,,
FHL560WS-800-BLK,,,,
FL100WS-CRNR-BLK,,,,
FL560WS-CRNR-SET-BLK,,,,
FL560WS-SLV-BLK,,,,
FL240GS-CRNR-SET-BLK,,,,
FL240WS-SLV-BLK,,,,
FL150WS-CRNR-BLK,,,,
TSDM12G-B250-BLK,,,,
TSCZ12G-B250-BLK,,,,
HL150WS-CRNR-BLK,,,,
HL150WS-CRNR,,37,20,
TSCZ12G-B250,-54,34,-8,29
FL240WS-SLV,,,,10
FL100WS-CRNR,-5,20,30,30
FL150WS-CRNR,77,40,40,38
HL100WS-CRNR-BLK,,,,
HL100WS-CRNR,,10,40,16
FL400GS,,10,,
RL400GS,,10,20,
FL150GS,-50,200,150,47
FHL560WS-800,30,20,10,
FHL560WS-2000,,10,,
FL100GS,,70,,
FL240GS-CRNR-SET,,5,,5
FL560GS,,10,,
FL560WS-CRNR-SET,,30,,30
FL560WS-SLV,-2,10,,10
RL075WS-CRNR,-6,60,,70
TSDM12G-B250,,18,,18
FHL560WS-1200-BLK,,,,
FHL560WS-1000-BLK,,,,
ANCHOR-SET-FL-PRTS-BLK,,,,
ANCHOR-SET-FL-PRTS,220,,160,
FHL-UCSI-560-BLK,,,,
FHL-UCSE-WS560-BLK,,,,
FHL560JS-WS-BLK,,,,
FHL560JS-WS,,30,,
FHL-UCSE-WS560,,20,,
FHL-UCSI-560,60,20,,
FHL560WS-400-BLK,,,,
FHL560WS-400,50,10,10,
RL100GS,,70,,
FL075GS,-75,70,70,
FHL560WS-1200,,30,,
FHL560WS-1000,,5,,
FHL560WS-600-BLK,,,,
FL100GS-CRNR-BLK,,,,
FL100HSB-BLK,,,,
FHL400WS-1200-BLK,,,,
RL075GS-CRNR-BLK,,,,
FL560GS-SLV-BLK,,,,
FL560GS-CRNR-SET-BLK,,,,
FL240HSB-BLK,,,,
FL400GS-SLV-BLK,,,,
FL400GS-CRNR-SET-BLK,,,,
FL150HSB-BLK,,,,
FL150GS-CRNR-BLK,,,,
FL240GS-SLV-BLK,,,,
RIB560GS-BLK,,,,
RIB400FHL-BLK,,,,
RIB400GS-BLK,,,,
RIB400MS-BLK,,,,
RIB560FHL-BLK,,,,
HL100GS-CRNR-BLK,,,,
HL150GS-CRNR-BLK,,,,
PEG-GS-HD-BLK,,,,
PEG-WS-HD-BLK,,,,
RIB240MS-BLK,,,,
TSCZ12G-B20-BLK,,,,
TSDM12G-B20-BLK,,,,
TSCZ12G-B20,,,,
RL240GS,,10,20,
PEG-WS-HD,,,,210
PEG-GS-HD,,,,210
HL150GS,,30,18,20
FL240GS-SLV,,10,,
FL240GS,,20,20,
FL400GS-CRNR-SET,,,,5
FL150HSB,,,30,10
FL400GS-SLV,,,,
FL560GS-SLV,,,,
FL560GS-CRNR-SET,,5,,5
FHL400WS-1200,,40,,
FL100HSB,,10,30,10
FHL560WS-600,,10,20,
FL240HSB,,80,,
RIB560FHL,,10,20,100
FL150GS-CRNR,-5,10,30,10
FL100GS-CRNR,-5,10,20,10
RIB400MS,,,,
RL075GS-CRNR,,10,20,10
RIB400FHL,,10,20,100
HL150GS-CRNR,,5,20,5
HL100GS,,20,22,20
HL100GS-CRNR,,5,5,5
RIB240MS,,,,100
RL560GS,,10,,
RIB400GS,,,,
RIB560GS,,,,
TSDM12G-B20,,,,
FL150GS-SMPL,,,,
FL075GS-SMPL,,,,
