SKU,JET,PER,MEL,SYD
TSCZ12G-B20,20,20,20,20
TSCZ12G-B20-BLK,20,20,20,20
TSCZ12G-B50,20,20,20,20
TSCZ12G-B50-BLK,20,20,20,20
TSCZ12G-B250,20,20,20,20
TSCZ12G-B250-BLK,20,20,20,20
TSDM12G-B20,20,20,20,20
TSDM12G-B20-BLK,20,20,20,20
TSDM12G-B50,20,20,20,20
TSDM12G-B50-BLK,20,20,20,20
TSDM12G-B250,20,20,20,20
TSDM12G-B250-BLK,20,20,20,20
POST-1100,20,20,20,20
POST-1100-BLK,20,20,20,20
POST-470,20,20,20,20
POST-470-BLK,20,20,20,20
ANCHOR-SET-FL-PRTS,20,20,20,20
ANCHOR-SET-FL-PRTS-BLK,20,20,20,20
DB8-2PCK,20,20,20,20
DB8-2PCK-BLK,20,20,20,20
FL100HSB,20,20,20,20
FL100HSB-BLK,20,20,20,20
FL150HSB,20,20,20,20
FL150HSB-BLK,20,20,20,20
